"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Keyboard_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Keyboard_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

Table: Ranks
,Mean Rank
Keyboard_LP_Ranks,1.93
Keyboard_PN_Ranks,2.04
Keyboard_FT_Ranks,2.04

Table: Test Statistics
N,57
Kendall's W,.00
Chi-Square,.42
df,2
Asymp. Sig.,.810

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

"warning: Missing value(s) for all variables from Sorting_LP_Ranks onward.  These will be filled with the system-missing value or blanks, as appropriate."

